female,Seoul,21,35,51,55,22,35,53,55,22.7,36.3,52.5,56.2,22.5,38.9,52.4,55.7,23.5,39,52.7,55.8,23.8,38.3,54.1,57.4,23.5,38.1,53.6,57.2
female,Busan,21,33,50,53,22,36,51,54,22.6,35.5,51.9,54.5,23.4,39.1,52,56.1,23.7,38.8,52.5,56.3,22,37.4,53.4,55.3,22.8,37.5,55.1,56.8
female,Daegu,21,33,50,51,22,34,52,53,22.4,36.7,52.7,55,22.7,38.7,53.2,56.5,23.3,39.7,51.9,55.6,23.4,36.5,53.3,56.1,23,38.9,54.8,56.6
female,Incheon,21,33,50,53,21,35,52,53,22.9,37.7,53.5,54.3,22.8,37.7,52.8,56.7,23.7,38.7,54.6,55.3,23.4,38.2,55.3,56.8,22.9,39.3,55.9,58.5
female,Gwangju,20,32,48,52,21,35,52,53,22.7,36.4,52.6,54.2,23.1,38.1,52.3,56.4,23.7,38.5,53.6,55.7,24.6,35.4,53.5,57,23.9,38,55.4,58.3
female,Daejeon,20,34,50,53,21,35,51,53,22.7,36,52.8,54.9,23.3,37.3,54.3,54.9,23.6,38,53.2,56.9,23.3,37.8,53.9,58.1,22.6,38,54,57.8
female,Gyeonggi-do,21,33,50,53,22,36,52,55,22.4,36.8,52.2,55.7,22.8,38.7,54.2,56.1,23.6,39.4,53.2,55.4,22.6,37.3,53.2,56.5,23.1,39,54.6,57.3
female,Gangwon-do,20,33,48,53,21,35,51,54,22.8,36.5,52.3,55.1,22.6,37.4,52.5,57,23.4,39.9,54.1,55.1,23.4,38.9,55.8,57,24.1,39.9,55.7,59.5
female,Chung-cheong bukdo,20,33,50,52,21,35,52,53,22.1,35.5,53,54.4,23.4,38.5,52.7,54.8,23.9,40.1,53.4,54.2,23.2,37.9,53.4,55.6,23.2,38.8,55,58.3
female,Chungcheongnam-do,20,33,49,54,22,35,51,53,22.5,36.8,51.8,55.1,23.4,38.3,53.3,57.2,23.2,39.7,53.4,56,24.6,39.6,54.7,58.4,23.7,39.8,57.5,59.5
female,Jeollabuk do,20,32,49,53,21,35,51,53,22.1,35.4,52.5,55.1,22.2,37,53.6,56.5,23.4,39.3,53.6,56.1,22.7,38.1,54.2,58,22.9,40.9,54,59.7
female,Jeollanam-do,19,31,48,52,21,33,49,54,21.2,34.2,52.7,54.2,22.6,37,52.2,55.7,23.9,38.8,53.9,55.2,23,37.6,54.1,55.2,24.4,39.2,53.9,57.8
female,Gyeongsangbuk-do,21,33,49,54,22,34,51,56,22.1,36.3,51.8,54.8,23.1,38.7,53.3,55.3,23.8,39.1,54,56.2,23.6,40,56.2,56.9,23.8,39.1,55.8,59.1
female,Gyeongsangnam-do,20,32,49,54,22,35,51,55,22.3,36.6,52.4,55.8,21.9,38.1,53.4,56.4,24.6,39.1,53.4,54.9,23.4,37.3,53.7,57.5,23.2,38.4,54.7,58.2
